Agency	RIN	Title	Benefits (Billions 2001$)	Benefits (Billions 2014$)	Costs (Billions 2001$)	Costs (Billions 2014$)	Summary	Federal Register Hyperlink - Proposed	Federal Register Hyperlink - Final	Regulatory Impact Analaysis Document	Received Date	Completed Date	Publication Date	Legal Deadline	Note
Major Rules Reviewed With Estimates of Both Annual Benefits and Costs, October 1, 2014 - September 30, 2015															
USDA/APHIS	0579- AD41	Importation of Beef From a Region in Brazil	$0.3 Range: $0.1 to $0.5	$0.4 Range: $0.2 to $0.6	$0.2 Range: $0.1 to $0.3	$0.2 Range: $0.1 to $0.4	"We are amending the regulations governing the importation of certain animals, meat, and other animal products by allowing, under certain conditions, the importation of fresh (chilled or frozen) beef from a region in Brazil (the States of Bahia, Distrito Federal, Espírito Santo, Goiás, Mato Grosso, Mato Grosso do Sul, Minas Gerais, Paraná, Rio Grande do Sul, Rio de Janeiro, Rondônia, São Paulo, Sergipe, and Tocantins). Based on the evidence in a recent risk assessment, we have determined that fresh (chilled or frozen) beef can be safely imported from those Brazilian States provided certain conditions are met. This action provides for the importation of beef from the designated region in Brazil into the United States while continuing to protect the United States against the introduction of foot-and-mouth disease." (https://www.federalregister.gov/d/2015-16337/p-3)	https://www.federalregister.gov/documents/2013/12/23/2013-30464/importation-of-beef-from-a-region-in-brazil	https://www.federalregister.gov/documents/2015/07/02/2015-16337/importation-of-beef-from-a-region-in-brazil	https://www.regulations.gov/document?D=APHIS-2009-0017-0007	05/22/2015	06/26/2015	07/02/2015	None	
USDA/APHIS	0579- AD92	Importation of Beef From a Region in Argentina	$0.1 Range: $0.1 to $0.2	$0.20	$0.10	$0.10	"We are amending the regulations governing the importation of certain animals, meat, and other animal products to allow, under certain conditions, the importation of fresh (chilled or frozen) beef from a region in Argentina located north of Patagonia South and Patagonia North B, referred to as Northern Argentina. Based on the evidence in a recent risk analysis, we have determined that fresh (chilled or frozen) beef can be safely imported from Northern Argentina, subject to certain conditions. This action provides for the importation of beef from Northern Argentina into the United States, while continuing to protect the United States against the introduction of foot-and-mouth disease." (https://www.federalregister.gov/d/2015-16335/p-3)	https://www.federalregister.gov/documents/2014/08/29/2014-20643/importation-of-beef-from-a-region-in-argentina	https://www.federalregister.gov/documents/2015/07/02/2015-16335/importation-of-beef-from-a-region-in-argentina	https://www.regulations.gov/document?D=APHIS-2014-0032-0377	05/22/2015	06/26/2015	07/02/2015	None	
HHS/FDA	0910- AG10	Current Good Manufacturing Practice and Hazard Analysis and Risk-Based Preventive Controls for Food for Animals	$0.1 Range: $0.0 to $0.1	$0.1 Range: $0.0 to $0.1	$0.10	$0.1 Range: $0.1 to $0.2	"The Food and Drug Administration (FDA or we) is adding regulations for the Current Good Manufacturing Practice, Hazard Analysis, and Risk-Based Preventive Controls for Food for Animals. These regulations will, for the first time, establish requirements for the current good manufacturing practice (CGMP) for food for animals. In addition, we are adding requirements for certain domestic and foreign animal food facilities to establish and implement hazard analysis and risk-based preventive controls for food for animals. We are taking this action to provide greater assurance that animal food is safe and will not cause illness or injury to humans and animals and to implement new statutory provisions in the FDA Food Safety Modernization Act (FSMA). The rule is intended to build an animal food safety system for the future that makes modern science- and risk-based preventive controls the norm across all sectors of the animal food system." (https://www.federalregister.gov/d/2015-21921/p-3)	https://www.federalregister.gov/documents/2015/09/22/2015-24027/the-food-and-drug-administration-food-safety-modernization-act-final-rules-to-establish-requirements	https://www.federalregister.gov/documents/2015/09/17/2015-21921/current-good-manufacturing-practice-hazard-analysis-and-risk-based-preventive-controls-for-food-for	https://www.regulations.gov/document?D=FDA-2011-N-0922-0003	06/10/2015	08/31/2015	09/17/2015	Judicial	
HHS/FDA	0910- AG57	Food Labeling: Nutrition Labeling of Standard Menu Items in Restaurants and Similar Retail Food Establishments	$0.5 Range: $0.3 to $0.8	$0.6 Range: $0.3 to $1.0	$0.1 Range: $0.0 to $0.1	$0.1 Range: $0.0 to $0.1	"To implement the nutrition labeling provisions of the Patient Protection and Affordable Care Act of 2010 (Affordable Care Act or ACA), the Food and Drug Administration (FDA or we) is requiring disclosure of certain nutrition information for standard menu items in certain restaurants and retail food establishments. The ACA, in part, amended the Federal Food, Drug, and Cosmetic Act (the FD&C Act), among other things, to require restaurants and similar retail food establishments that are part of a chain with 20 or more locations doing business under the same name and offering for sale substantially the same menu items to provide calorie and other nutrition information for standard menu items, including food on display and self-service food. Under provisions of the ACA, restaurants and similar retail food establishments not otherwise covered by the law may elect to become subject to these Federal requirements by registering every other year with FDA. Providing accurate, clear, and consistent nutrition information, including the calorie content of foods, in restaurants and similar retail food establishments will make such nutrition information available to consumers in a direct and accessible manner to enable consumers to make informed and healthful dietary choices." (https://www.federalregister.gov/d/2014-27833/p-3)	https://www.federalregister.gov/documents/2011/04/06/2011-7940/food-labeling-nutrition-labeling-of-standard-menu-items-in-restaurants-and-similar-retail-food	https://www.federalregister.gov/documents/2014/12/01/2014-27833/food-labeling-nutrition-labeling-of-standard-menu-items-in-restaurants-and-similar-retail-food	https://www.regulations.gov/document?D=FDA-2011-F-0172-0550	04/06/2011	12/01/2014	Spring 2015	None	
HHS/CMS	0938-AS06	Medicare Shared Savings Program; Accountable Care Organizations (CMS- 1461-F)	$0.3 Range: $0.2 to $0.4	$0.4 Range: $0.2 to $0.6	$0.1 Range: $0.1 to $0.2	$0.20	"This final rule addresses changes to the Medicare Shared Savings Program including provisions relating to the payment of Accountable Care Organizations participating in the Medicare Shared Savings Program. Under the Medicare Shared Savings Program, providers of services and suppliers that participate in an Accountable Care Organizations continue to receive traditional Medicare fee-for-service payments under Parts A and B, but the Accountable Care Organizations may be eligible to receive a shared savings payment if it meets specified quality and savings requirements." (https://www.federalregister.gov/d/2015-14005/p-3)	https://www.federalregister.gov/documents/2014/12/08/2014-28388/medicare-program-medicare-shared-savings-program-accountable-care-organizations	https://www.federalregister.gov/documents/2015/06/09/2015-14005/medicare-program-medicare-shared-savings-program-accountable-care-organizations	https://www.regulations.gov/document?D=CMS-2014-0155-0279	05/05/2015	06/03/2015	06/09/2015	Statutory	
DOL/OSHA	1218-AB47	Confined Spaces in Construction	$0.10	$0.10	<$0.1 Range: $0.0 to $0.1	$0.10	"This rule is a technical amendment revising OSHA's regulations to reflect the approval by the Office of Management and Budget (OMB) of the collections of information contained in OSHA's standard for Confined Spaces in Construction." (https://www.federalregister.gov/d/2016-18965/p-3)	https://www.federalregister.gov/documents/2007/11/28/E7-21893/confined-spaces-in-construction	https://www.federalregister.gov/documents/2016/08/12/2016-18965/confined-spaces-in-construction-approval-of-collections-of-information	https://www.regulations.gov/document?D=OSHA-2007-0026-0224	11/14/2014	04/03/2015	05/04/2015	None	
DHS/CBP	1651- AA72	Changes to the Visa Waiver Program To Implement the Electronic System forTravel Authorization (ESTA) Program	$0.3 Range: $0.2 to $0.4	$0.3 Range: $0.3 to $0.5	$0.2 Range: $0.2 to $0.4	$0.3 Range: $0.3 to $0.5	"This rule adopts as final, with one substantive change, interim amendments to DHS regulations published in the Federal Register on June 9, 2008 and August 9, 2010 regarding the Electronic System for Travel Authorization (ESTA). ESTA is the online system through which nonimmigrant aliens intending to enter the United States under the Visa Waiver Program (VWP) must obtain a travel authorization in advance of travel to the United States. The June 9, 2008 interim final rule established ESTA and set the requirements for use for travel through air and sea ports of entry. The August 9, 2010 interim final rule established the fee for ESTA. This document addresses comments received in response to both rules and some operational modifications affecting VWP applicants and travelers since the publication of the interim rules." (https://www.federalregister.gov/d/2015-13919/p-3)	https://www.federalregister.gov/documents/2008/06/09/E8-12673/changes-to-the-visa-waiver-program-to-implement-the-electronic-system-for-travel-authorization-esta	https://www.federalregister.gov/documents/2015/06/08/2015-13919/changes-to-the-visa-waiver-program-to-implement-the-electronic-system-for-travel-authorization-esta	https://www.regulations.gov/document?D=USCBP-2008-0003-0028	12/20/2014	05/21/2015	06/08/2015	None	
DOE/EE	1904-AC39	Energy Efficiency Standards for Automatic Commercial Ice Makers	$0.10	$0.10	<$0.1	<$0.1	"The Energy Policy and Conservation Act of 1975 (EPCA), as amended, prescribes energy conservation standards for various consumer products and certain commercial and industrial equipment, including automatic commercial icemakers (ACIM). EPCA also requires the U.S. Department of Energy (DOE) to determine whether more-stringent standards would be technologically feasible and economically justified, and would save a significant amount of energy. In this final rule, DOE is adopting more-stringent energy conservation standards for some classes of automatic commercial ice makers as well as establishing energy conservation standards for other classes of automatic commercial ice makers. It has determined that the amended energy conservation standards for these products would result in significant conservation of energy, and are technologically feasible and economically justified." (https://www.federalregister.gov/d/2015-00326/p-3)	https://www.federalregister.gov/documents/2014/03/17/2014-05566/energy-conservation-program-energy-conservation-standards-for-automatic-commercial-ice-makers	https://www.federalregister.gov/documents/2015/01/28/2015-00326/energy-conservation-program-energy-conservation-standards-for-automatic-commercial-ice-makers	https://www.regulations.gov/document?D=EERE-2010-BT-STD-0037-0025	01/024/2012	01/28/2015	Spring 2015	Statutory	
DOE/EE	1904-AC43	Energy Conservation Standards for General Service Fluorescent Lamps and Incandescent Reflector Lamps	$1.1 Range: $1.0 to $1.1	$1.40	$0.7 Range: $0.6 to $0.7	$0.9 Range: $0.7 to $0.9	"The Energy Policy and Conservation Act of 1975 (EPCA), as amended, prescribes energy conservation standards for various consumer products and certain commercial and industrial equipment, including general service fluorescent lamps (GSFLs) and incandescent reflector lamps (IRLs). EPCA also requires the U.S. Department of Energy (DOE) to determine whether more-stringent standards would be technologically feasible and economically justified, and would save a significant amount of energy. In this final rule, DOE is adopting more-stringent energy conservation standards for GSFLs. It has determined that the amended energy conservation standards for these products would result in significant conservation of energy, and are technologically feasible and economically justified. DOE concluded in this final rule that amending energy conservation standards for IRLs would not be economically justified." (https://www.federalregister.gov/d/2015-00317/p-3)	https://www.federalregister.gov/documents/2014/04/29/2014-08740/energy-conservation-program-energy-conservation-standards-for-general-service-fluorescent-lamps-and	https://www.federalregister.gov/documents/2015/01/26/2015-00317/energy-conservation-program-energy-conservation-standards-for-general-service-fluorescent-lamps-and	https://www.regulations.gov/document?D=EERE-2011-BT-STD-0006-0066	09/14/2011	01/26/2015	03/27/2015	None	
DOE/NNSA	1994- AA02	Assistance to Foreign Atomic Energy Activities	<$0.1 Range: $0.0 to $0.1	<$0.1 Range: $0.0 to $0.1	<$0.1 Range: $0.0 to $0.1	<$0.1 Range: $0.0 to $0.1	"DOE is issuing the first comprehensive updating of regulations concerning Assistance to Foreign Atomic Energy Activities since 1986, reflecting a need to make the regulations consistent with current global civil nuclear trade practices and nonproliferation norms, and to update the activities and technologies subject to the Secretary of Energy's specific authorization and DOE reporting requirements. This rule also identifies destinations with respect to which most assistance would be generally authorized and destinations that would require a specific authorization by the Secretary of Energy." (https://www.federalregister.gov/d/2015-03479/p-3)	https://www.federalregister.gov/documents/2011/09/07/2011-22679/assistance-to-foreign-atomic-energy-activities	https://www.federalregister.gov/documents/2015/02/23/2015-03479/assistance-to-foreign-atomic-energy-activities	https://www.regulations.gov/document?D=DOE-HQ-2011-0035-0090	10/07/2014	02/05/2015	02/23/2015	None	
EPA/WATER	2040-AF14	Effluent Limitations Guidelines and Standards for the Steam Electric Power Generating Point Source Category	$0.3 to $0.4	Range: $0.5 to $0.6	$0.40	$0.50	"This final rule, promulgated under the Clean Water Act (CWA), protects public health and the environment from toxic metals and other harmful pollutants, including nutrients, by strengthening the technology-based effluent limitations guidelines and standards (ELGs) for the steam electric power generating industry. Steam electric power plants contribute the greatest amount of all toxic pollutants discharged to surface waters by industrial categories regulated under the CWA. The pollutants discharged by this industry can cause severe health and environmental problems in the form of cancer and non-cancer risks in humans, lowered IQ among children, and deformities and reproductive harm in fish and wildlife. Many of these pollutants, once in the environment, remain there for years. Due to their close proximity to these discharges and relatively high consumption of fish, some minority and low-income communities have greater exposure to, and are therefore at greater risk from, pollutants in steam electric power plant discharges. The final rule establishes the first nationally applicable limits on the amount of toxic metals and other harmful pollutants that steam electric power plants are allowed to discharge in several of their largest sources of wastewater. On an annual basis, the rule reduces the amount of toxic metals, nutrients, and other pollutants that steam electric power plants are allowed to discharge by 1.4 billion pounds; it reduces water withdrawal by 57 billion gallons; and, it has social costs of $480 million and monetized benefits of $451 to $566 million." (https://www.federalregister.gov/d/2015-25663/p-3)	https://www.federalregister.gov/documents/2013/06/07/2013-10191/effluent-limitations-guidelines-and-standards-for-the-steam-electric-power-generating-point-source	https://www.federalregister.gov/documents/2015/11/03/2015-25663/effluent-limitations-guidelines-and-standards-for-the-steam-electric-power-generating-point-source	https://www.regulations.gov/document?D=EPA-HQ-OW-2009-0819-0505	07/02/2015	09/29/2015	11/03/2015	Judicial	
EPA/WATER	2040-AF30	Clean Water Rule: Definition of "Waters of the United States"	Range: $0.3 to $0.4	Range: $0.3 to $0.6	Range: $0.1 to $0.4	Range: $0.2 to $0.5	"The Environmental Protection Agency (EPA) and the U.S. Army Corps of Engineers (Corps) are publishing a final rule defining the scope of waters protected under the Clean Water Act (CWA or the Act), in light of the statute, science, Supreme Court decisions in U.S. v. Riverside Bayview Homes, Solid Waste Agency of Northern Cook County v. U.S. Army Corps of Engineers (SWANCC), and Rapanos v. United States (Rapanos), and the agencies' experience and technical expertise. This final rule reflects consideration of the extensive public comments received on the proposed rule. The rule will ensure protection for the nation's public health and aquatic resources, and increase CWA program predictability and consistency by clarifying the scope of “waters of the United States” protected under the Act." (https://www.federalregister.gov/d/2015-13435/p-3)	https://www.federalregister.gov/documents/2014/04/21/2014-07142/definition-of-waters-of-the-united-states-under-the-clean-water-act	https://www.federalregister.gov/documents/2015/06/29/2015-13435/clean-water-rule-definition-of-waters-of-the-united-states	https://www.regulations.gov/document?D=EPA-HQ-OW-2011-0880-20871	04/06/2015	05/26/2015	06/29/2015	None	
EPA/SWER	2050-AE81	Standards for the Management of Coal Combustion Residuals Generated by Commercial Electric Power Producers	$0.20	$0.2 Range: $0.2 to $0.3	$0.4 Range: $0.4 to $0.6	$0.5 Range: $0.5 to $0.7	"The U.S. Environmental Protection Agency (EPA or the Agency) invites comment on additional information obtained in conjunction with the proposed rule: Hazardous and Solid Waste Management System: Identification and Listing of Special Wastes; Disposal of Coal Combustion Residuals From Electric Utilities that was published in the Federal Register on June 21, 2010. This information is categorized as: additional data to supplement the Regulatory Impact Analysis and risk assessment, information on large scale fill, and data on the surface impoundment structural integrity assessments. EPA is also seeking comment on two issues associated with the requirements for coal combustion residual management units. The Agency is not reopening any other aspect of the proposal or underlying support documents, and will consider comments on any issues other than those raised in the NODA to be late comments and not part of the rulemaking record."(https://www.federalregister.gov/d/2011-26086/p-3)	https://www.federalregister.gov/documents/2011/10/12/2011-26086/hazardous-and-solid-waste-management-system-identification-and-listing-of-special-wastes-disposal-of	https://www.regulations.gov/document?D=EPA-HQ-RCRA-2009-0640-11970	https://www.regulations.gov/document?D=EPA-HQ-RCRA-2012-0028-0021	08/29/2007	04/17/2015	Spring 2015	Judicial	
EPA/SWER	2050- AG46	Revising Underground Storage Tank Regulations - Revisions to Existing Requirements and New Requirements for Secondary Containment and Operator Training	$0.2 Range: $0.1 to $0.4	$0.3 Range: $0.1 to $0.5	$0.10	$0.20	"The Environmental Protection Agency (EPA or the Agency) is making certain revisions to the 1988 underground storage tank (UST) regulation and to the 1988 state program approval (SPA) regulation. These changes establish Federal requirements that are similar to key portions of the Energy Policy Act of 2005 (EPAct); they also update the 1988 UST and SPA regulations. Changes to the regulations include: Adding secondary containment requirements for new and replaced tanks and piping; adding operator training requirements; adding periodic operation and maintenance requirements for UST systems; addressing UST systems deferred in the 1988 UST regulation; adding new release prevention and detection technologies; updating codes of practice; making editorial corrections and technical amendments; and updating state program approval requirements to incorporate these new changes. EPA thinks these changes will protect human health and the environment by reducing the number of releases to the environment and quickly detecting releases, if they occur." (https://www.federalregister.gov/d/2015-15914/p-3)	https://www.federalregister.gov/documents/2011/11/18/2011-29293/revising-underground-storage-tank-regulations-revisions-to-existing-requirements-and-new	https://www.federalregister.gov/documents/2015/07/15/2015-15914/revising-underground-storage-tank-regulations-revisions-to-existing-requirements-and-new	https://www.regulations.gov/document?D=EPA-HQ-UST-2011-0301-0188	09/25/2014	04/29/2015	07/15/2015	None	
